 72 25
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 200,    0,    0,    0] [ 255,    0,    0,    0] [ 255,   39,   36,   39] [ 255,   98,   73,   81] [ 255,  115,   72,   86] [ 255,  139,   96,  110] [ 255,  139,   96,  110] [ 255,  152,   94,  113] [ 255,  152,   94,  113] [ 255,  152,   94,  113] [ 255,  152,   94,  113] [ 255,  143,   99,  112] [ 255,  143,   99,  112] [ 255,  115,   66,   82] [ 255,   61,   36,   45] [ 255,   37,   30,   32] [ 255,  128,   83,   98] [ 255,  152,   97,  115] [ 255,  152,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,   74,   46,   53] [ 255,  154,  130,  139] [ 255,  222,  188,  202] [ 255,   56,   45,   47] [ 255,   20,   16,   16] [ 255,  107,   89,   74] [ 255,  107,   89,   74] [ 255,  107,   89,   74] [ 255,  107,   89,   74] [ 255,  101,   84,   68] [ 255,  101,   84,   68] [ 255,  101,   84,   68] [ 255,  101,   84,   68] [ 255,   78,   62,   53] [ 255,   28,   22,   17] [ 253,   12,    8,    5] [ 255,    4,    2,    0] [  86,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 109,    0,    0,    0] [ 255,    0,    0,    0] [ 255,   16,   15,   16] [ 255,   87,   59,   66] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  151,   94,  110] [ 255,  131,  101,  109] [ 255,  131,  101,  109] [ 255,  102,   68,   79] [ 255,  247,  231,  231] [ 255,  101,   70,   82] [ 255,   54,   43,   49] [ 255,  148,   97,  115] [ 255,  148,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  106,   64,   76] [ 255,   96,   79,   84] [ 255,  222,  190,  206] [ 255,   33,   24,   24] [ 255,   33,   24,   24] [ 255,   57,   45,   40] [ 255,   82,   67,   57] [ 255,   94,   78,   65] [ 255,  107,   89,   74] [ 255,  101,   85,   68] [ 255,  101,   85,   68] [ 255,  101,   85,   68] [ 255,  101,   85,   68] [ 255,  107,   85,   74] [ 255,  107,   85,   74] [ 254,   41,   31,   24] [ 253,    8,    4,    0] [ 255,    1,    1,    1] [ 109,    0,    0,    0] [  18,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 114,    0,    2,    0] [ 255,    0,    2,    0] [ 253,   16,   18,   16] [ 255,  129,   86,   99] [ 255,  143,   94,  109] [ 255,  143,   94,  109] [ 255,  143,   94,  109] [ 255,  154,   96,  113] [ 255,  154,   96,  113] [ 255,  154,   96,  113] [ 255,  153,   95,  112] [ 255,  131,   98,  106] [ 255,   74,   38,   49] [ 255,  131,   98,  106] [ 255,  247,  219,  222] [ 255,   58,   45,   49] [ 255,  105,   70,   82] [ 255,  152,   97,  115] [ 255,  152,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,   61,   38,   45] [ 255,  139,  113,  122] [ 255,  234,  196,  214] [ 255,  108,   85,   92] [ 255,   45,   30,   32] [ 255,   58,   47,   40] [ 255,   35,   27,   24] [ 255,   58,   47,   40] [ 255,   60,   49,   40] [ 255,   90,   75,   61] [ 255,   75,   62,   50] [ 255,   91,   77,   62] [ 255,  104,   87,   71] [ 255,  107,   85,   74] [ 255,  107,   85,   74] [ 255,  107,   85,   74] [ 255,   90,   71,   61] [ 255,   38,   32,   27] [ 253,    5,    5,    5] [ 236,    6,    6,    6] [ 157,    4,    4,    4] [  36,    0,    0,    0] [   2,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  16,    0,    0,    0] [  77,    4,    1,    4] [ 137,    3,    2,    3] [ 188,    4,    2,    4] [ 179,    4,    2,    4] [ 184,    8,    8,    8] [ 184,    8,    8,    8] [ 151,    8,    8,    8] [  90,    7,    7,    7] [  18,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 120,    0,    4,    0] [ 255,    0,    4,    0] [ 251,  106,   92,   99] [ 255,  131,   91,  104] [ 255,  102,   65,   76] [ 255,  131,   91,  104] [ 255,  131,   91,  104] [ 255,  150,   93,  110] [ 255,  145,   90,  106] [ 255,  139,   87,  102] [ 255,  139,   86,  102] [ 255,  131,   95,  104] [ 255,  131,   95,  104] [ 255,   74,   40,   49] [ 255,  102,   67,   76] [ 255,   62,   45,   49] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  117,   74,   87] [ 255,   60,   39,   46] [ 255,   88,   63,   71] [ 255,   88,   63,   71] [ 255,  120,   91,  101] [ 255,   88,   63,   71] [ 255,   27,   21,   16] [ 255,   49,   40,   32] [ 255,   60,   50,   40] [ 255,   49,   40,   32] [ 255,   51,   43,   35] [ 255,   51,   43,   35] [ 255,   51,   43,   35] [ 255,   51,   43,   35] [ 255,   79,   62,   54] [ 255,   65,   50,   44] [ 255,   93,   73,   64] [ 255,  107,   85,   74] [ 255,  107,   89,   74] [ 255,   90,   75,   63] [ 253,   41,   35,   30] [ 254,   24,   21,   19] [ 255,   22,   18,   16] [ 182,   16,   14,   12] [ 109,    5,    4,    4] [  36,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  16,    0,    0,    0] [ 228,    2,    2,    2] [ 255,    8,    4,    8] [ 255,  123,  119,  119] [ 255,  200,  196,  193] [ 255,  239,  235,  231] [ 254,  231,  227,  222] [ 254,  231,  227,  222] [ 254,  159,  156,  153] [ 254,   16,   16,   16] [ 236,    1,    1,    1] [  54,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 114,    0,    2,    0] [ 255,    0,    2,    0] [ 253,  145,  123,  132] [ 255,  230,  172,  193] [ 255,  109,   77,   88] [ 255,   80,   51,   61] [ 255,  140,   98,  113] [ 255,  147,   92,  109] [ 255,  145,   90,  106] [ 255,  147,   92,  109] [ 255,  153,   95,  113] [ 255,  130,   96,  104] [ 255,  130,   96,  104] [ 255,  102,   69,   76] [ 255,  102,   69,   76] [ 255,   94,   60,   69] [ 255,   94,   60,   69] [ 255,  128,   95,  104] [ 255,  128,   95,  104] [ 255,  105,   69,   82] [ 255,  132,   83,  101] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  134,   92,  104] [ 255,  134,   92,  104] [ 255,  136,   93,  106] [ 255,  111,   68,   82] [ 255,   91,   66,   68] [ 255,   23,   19,   16] [ 255,   23,   19,   16] [ 255,   68,   52,   50] [ 255,   65,   53,   46] [ 255,   61,   51,   43] [ 255,   51,   42,   36] [ 255,   47,   39,   33] [ 255,   51,   42,   35] [ 255,   32,   26,   24] [ 255,   46,   37,   34] [ 255,   55,   45,   39] [ 255,   78,   64,   53] [ 255,   97,   80,   67] [ 255,  107,   89,   74] [ 255,   80,   67,   56] [ 255,   54,   45,   38] [ 255,   43,   36,   30] [ 254,   23,   18,   15] [ 254,    8,    6,    4] [ 225,    0,    0,    0] [ 176,    1,    1,    1] [ 140,    0,    0,    0] [ 197,    1,    1,    1] [ 254,    8,    4,    8] [ 255,   46,   42,   45] [ 255,  197,  192,  188] [ 255,  235,  229,  222] [ 255,  235,  229,  222] [ 255,  235,  229,  222] [ 252,  122,  120,  116] [ 255,   12,   14,   12] [ 209,    2,    2,    2] [  18,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 145,    0,    0,    0] [ 255,    0,    0,    0] [ 255,  148,  124,  132] [ 255,  118,   84,   98] [ 255,   55,   41,   48] [ 255,  150,  106,  123] [ 255,  150,  106,  123] [ 255,  150,   94,  112] [ 255,  150,   94,  112] [ 255,  150,   94,  112] [ 255,  150,   94,  112] [ 255,  129,   98,  104] [ 255,  101,   71,   76] [ 255,   74,   44,   49] [ 255,  156,  125,  131] [ 255,  170,  164,  162] [ 255,  136,  129,  127] [ 255,  101,   94,   93] [ 255,   33,   24,   24] [ 255,   31,   28,   32] [ 255,  124,   80,   98] [ 255,  148,   93,  115] [ 255,  148,   93,  115] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  148,   93,  115] [ 255,  101,   64,   79] [ 255,   31,   22,   25] [ 255,    8,    8,    8] [ 255,   25,   22,   20] [ 255,   61,   50,   44] [ 255,   97,   78,   69] [ 255,  115,   93,   82] [ 255,   99,   85,   66] [ 255,   99,   85,   66] [ 255,   89,   76,   60] [ 255,   99,   85,   66] [ 255,   97,   80,   67] [ 255,   78,   64,   53] [ 255,   77,   64,   53] [ 255,  107,   89,   74] [ 255,   76,   63,   52] [ 255,   61,   50,   41] [ 255,   61,   50,   41] [ 255,   91,   76,   63] [ 253,   82,   70,   55] [ 253,   82,   70,   55] [ 255,   66,   56,   44] [ 255,   33,   28,   22] [ 254,    8,    4,    8] [ 255,   45,   40,   42] [ 255,   82,   77,   76] [ 255,  231,  223,  214] [ 255,  239,  231,  222] [ 255,  200,  194,  186] [ 255,    8,   12,    8] [ 233,    8,   12,    8] [  48,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   3,    0,    0,    0] 
[   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  93,    0,    0,    0] [ 255,    0,    0,    0] [ 254,    4,    4,    4] [ 255,   45,   39,   41] [ 255,   40,   28,   32] [ 255,  153,  101,  119] [ 255,  153,  101,  119] [ 255,  153,  101,  119] [ 255,  151,   94,  112] [ 255,  151,   94,  112] [ 255,  151,   94,  112] [ 255,  151,   94,  112] [ 255,  137,  101,  112] [ 255,  137,  101,  112] [ 255,   49,   28,   32] [ 255,  192,  155,  167] [ 255,  243,  237,  231] [ 255,  243,  237,  231] [ 255,  243,  237,  231] [ 255,  243,  237,  231] [ 255,  146,  138,  140] [ 255,   24,   20,   24] [ 255,   94,   58,   74] [ 255,  127,   93,  107] [ 255,  152,   95,  112] [ 255,  152,   95,  112] [ 255,  152,   95,  112] [ 255,  152,   95,  112] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  105,   66,   80] [ 255,   58,   38,   46] [ 255,  131,   97,   98] [ 255,   28,   22,   23] [ 255,   39,   34,   28] [ 255,  106,   80,   79] [ 255,   99,   85,   66] [ 255,   99,   85,   66] [ 255,   99,   85,   66] [ 255,   99,   85,   66] [ 255,  103,   87,   70] [ 255,  103,   87,   70] [ 255,  103,   87,   70] [ 255,  103,   87,   70] [ 255,  103,   87,   70] [ 255,  103,   87,   70] [ 255,  103,   87,   70] [ 255,   87,   74,   59] [ 255,   99,   85,   70] [ 255,   99,   85,   70] [ 255,   99,   85,   70] [ 255,   82,   70,   59] [ 254,   27,   24,   26] [ 253,   41,   38,   38] [ 255,  138,  133,  129] [ 255,  185,  178,  173] [ 255,  235,  229,  222] [ 255,  235,  229,  222] [ 255,  196,  192,  186] [ 254,  119,  119,  115] [ 242,   46,   44,   45] [ 176,    9,    7,    9] [  87,    8,    6,    8] [  28,    7,    7,    7] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 254,    0,    0,    0] [ 254,    0,    0,    0] [ 255,    0,    0,    0] [ 255,   12,   12,   12] [ 255,  123,   76,   90] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  150,   94,  109] [ 255,  145,  104,  120] [ 255,  114,   81,   94] [ 255,   54,   35,   42] [ 255,   54,   35,   42] [ 255,  104,  101,   99] [ 255,  211,  204,  198] [ 255,  247,  239,  231] [ 255,  211,  204,  198] [ 255,  239,  235,  231] [ 255,  206,  199,  198] [ 255,   41,   24,   33] [ 255,   74,   59,   66] [ 255,  158,  100,  117] [ 255,  151,   95,  112] [ 255,  151,   95,  112] [ 255,  151,   95,  112] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,   85,   54,   65] [ 255,   62,   40,   49] [ 255,  123,   84,   95] [ 255,  123,   84,   95] [ 255,   24,   20,   19] [ 251,   24,   20,   19] [ 252,   49,   39,   32] [ 255,   49,   39,   32] [ 255,   61,   50,   40] [ 255,   74,   62,   49] [ 255,   66,   56,   45] [ 255,   66,   56,   45] [ 255,   88,   75,   59] [ 255,   99,   85,   66] [ 255,   61,   54,   41] [ 255,   86,   74,   57] [ 255,   61,   54,   40] [ 255,   74,   64,   49] [ 255,   82,   70,   60] [ 255,   73,   62,   53] [ 255,   90,   77,   67] [ 255,   99,   85,   74] [ 255,   46,   44,   44] [ 255,    0,    0,    0] [ 254,   23,   22,   22] [ 255,   23,   22,   22] [ 255,   45,   44,   43] [ 255,  193,  190,  186] [ 255,  193,  190,  186] [ 255,  231,  227,  222] [ 254,  247,  243,  239] [ 254,  170,  166,  164] [ 254,   93,   89,   90] [ 254,   16,   12,   16] [   0,    0,    0,    0] [   0,    0,    0,    0] [  12,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 242,    0,    2,    0] [ 255,    0,    2,    0] [ 255,   45,   40,   41] [ 255,   27,   25,   24] [ 255,   49,   32,   36] [ 255,  152,   95,  111] [ 255,  152,   95,  111] [ 255,  152,   95,  111] [ 255,  150,   94,  109] [ 255,  150,   94,  109] [ 255,  148,   93,  107] [ 255,  156,   97,  115] [ 255,   76,   56,   64] [ 255,   39,   30,   34] [ 255,  123,   96,  108] [ 255,  177,  140,  156] [ 255,  111,   97,  103] [ 255,   24,   24,   24] [ 255,   60,   58,   57] [ 255,   88,   82,   83] [ 255,   61,   53,   57] [ 255,  179,  169,  170] [ 255,   87,   76,   80] [ 255,   54,   41,   47] [ 255,  160,  101,  119] [ 255,  153,   96,  113] [ 255,  153,   96,  113] [ 255,  153,   96,  113] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  132,   82,   98] [ 255,  156,   97,  115] [ 255,  148,   99,  115] [ 255,  148,   99,  115] [ 255,  101,   69,   79] [ 255,   79,   55,   62] [ 255,   20,   14,   12] [ 255,   44,   36,   29] [ 255,   44,   36,   29] [ 255,   82,   69,   57] [ 255,   56,   49,   39] [ 255,   56,   49,   39] [ 255,   45,   39,   32] [ 255,   78,   68,   53] [ 255,   59,   49,   38] [ 255,   57,   48,   36] [ 255,   59,   49,   38] [ 255,   57,   48,   36] [ 255,   54,   46,   36] [ 255,   46,   38,   30] [ 255,   82,   70,   57] [ 255,   52,   44,   36] [ 255,    5,    4,    4] [ 255,    0,    0,    0] [ 236,    0,    0,    0] [ 255,    0,    0,    0] [ 254,    4,    6,    4] [ 254,   41,   42,   39] [ 254,  140,  137,  132] [ 254,  210,  204,  197] [ 255,  218,  214,  210] [ 255,  186,  183,  179] [ 254,   85,   83,   82] [ 236,    8,    6,    8] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 237,    0,    3,    0] [ 255,    0,    4,    0] [ 255,   41,   38,   37] [ 255,   27,   27,   24] [ 254,    8,    8,    8] [ 255,   31,   22,   24] [ 255,   77,   50,   57] [ 255,  101,   64,   74] [ 255,   98,   63,   71] [ 255,   98,   63,   71] [ 255,   98,   63,   71] [ 255,    0,    4,    0] [ 255,   54,   48,   52] [ 255,  101,   89,   96] [ 255,   77,   68,   74] [ 255,   31,   28,   30] [ 255,  102,   89,   94] [ 255,  131,  113,  120] [ 255,  102,   88,   94] [ 255,  102,   89,   94] [ 255,   68,   58,   62] [ 255,   68,   58,   62] [ 255,   42,   35,   39] [ 255,   94,   81,   85] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  126,   83,   98] [ 255,  104,   70,   82] [ 255,   82,   56,   65] [ 255,   38,   29,   32] [ 255,   16,   12,    8] [ 255,   40,   33,   27] [ 255,   28,   22,   17] [ 255,   77,   66,   56] [ 255,   20,   18,   16] [ 254,   57,   51,   40] [ 254,   69,   62,   48] [ 254,    8,    8,    8] [ 254,   33,   25,   20] [ 254,   33,   26,   20] [ 254,    0,    0,    0] [ 252,   11,    8,    6] [ 236,    0,    0,    0] [ 200,    0,    0,    0] [ 200,    0,    0,    0] [ 218,   11,    9,    6] [ 200,    5,    4,    4] [ 163,    0,    0,    0] [ 163,    0,    0,    0] [ 163,    0,    0,    0] [ 110,    0,    2,    0] [ 182,    0,    4,    0] [ 230,    0,    4,    0] [ 230,    0,    4,    0] [ 236,    0,    0,    0] [ 200,    0,    0,    0] [ 127,    0,    0,    0] [  54,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 109,    0,    2,    0] [ 187,    0,    2,    0] [ 211,    0,    2,    0] [ 211,    0,    2,    0] [ 236,    4,    4,    4] [ 253,    4,    4,    4] [ 253,    4,    4,    4] [ 253,    4,    4,    4] [ 253,    0,    2,    0] [ 254,    0,    2,    0] [ 254,   24,   16,   17] [ 254,   24,   16,   17] [ 255,    5,    4,    5] [ 255,    4,    4,    4] [ 255,    4,    4,    4] [ 255,   50,   44,   48] [ 255,   63,   55,   58] [ 255,   49,   42,   45] [ 255,   21,   19,   20] [ 255,   65,   56,   60] [ 254,   60,   52,   54] [ 254,   86,   75,   78] [ 254,  100,   85,   90] [ 255,   75,   61,   68] [ 255,   65,   46,   53] [ 255,   83,   54,   63] [ 255,   92,   61,   72] [ 255,  106,   68,   82] [ 255,   76,   50,   59] [ 255,   68,   43,   51] [ 255,   54,   35,   42] [ 255,   37,   24,   28] [ 254,    8,    8,    8] [ 254,   30,   21,   24] [ 254,   16,   14,   13] [ 254,   32,   28,   24] [ 255,   42,   35,   29] [ 255,    8,    6,    4] [ 255,   20,   16,   13] [ 255,    8,    6,    4] [ 255,    4,    4,    4] [ 236,    4,    4,    4] [ 218,    4,    4,    4] [ 218,    4,    4,    4] [ 212,    0,    0,    0] [ 226,    0,    0,    0] [ 226,    0,    0,    0] [ 187,    0,    0,    0] [  48,    0,    0,    0] [   0,    0,    0,    0] [  38,    0,    0,    0] [  90,    0,    0,    0] [  85,    0,    0,    0] [  60,    0,    0,    0] [  24,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   7,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  36,    0,    0,    0] [  54,    0,    0,    0] [  72,    0,    0,    0] [  71,    0,    0,    0] [ 137,    0,    0,    0] [ 171,    0,    0,    0] [ 154,    0,    0,    0] [ 200,    0,    0,    0] [ 236,    1,    0,    1] [ 236,    0,    0,    0] [ 255,    1,    0,    1] [ 255,    0,    0,    0] [ 255,    0,    0,    0] [ 255,    0,    0,    0] [ 255,    0,    0,    0] [ 254,    0,    0,    0] [ 254,    0,    0,    0] [ 254,    0,    0,    0] [ 254,    0,    0,    0] [ 255,    9,    6,    8] [ 255,    9,    6,    8] [ 255,    9,    6,    8] [ 241,    9,    6,    8] [ 237,    4,    3,    4] [ 220,    0,    0,    0] [ 255,    0,    0,    0] [ 237,    0,    0,    0] [ 232,    0,    0,    0] [ 232,    0,    0,    0] [ 232,    8,    6,    5] [ 232,    0,    0,    0] [ 200,    0,    0,    0] [ 163,    0,    0,    0] [ 145,    0,    0,    0] [ 127,    0,    0,    0] [ 109,    0,    0,    0] [  54,    0,    0,    0] [  18,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  18,    0,    0,    0] [  27,    0,    0,    0] [  10,    0,    0,    0] [  10,    0,    0,    0] [  10,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  72,    1,    1,    1] [  62,    0,    0,    0] [  49,    0,    0,    0] [  49,    0,    0,    0] [  40,    0,    0,    0] [  41,    0,    0,    0] [  41,    0,    0,    0] [  64,    0,    0,    0] [ 105,    0,    0,    0] [  61,    0,    0,    0] [  31,    0,    0,    0] [  31,    0,    0,    0] [  31,    0,    0,    0] [  23,    0,    0,    0] [  24,    0,    0,    0] [  61,    0,    0,    0] [  44,   10,   10,   10] [  62,   15,   15,   15] [  13,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   2,    0,    0,    0] [   2,    0,    0,    0] [   2,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   2,    0,    0,    0] [   0,    0,    0,    0] [  13,   10,   10,   10] [  63,   28,   30,   28] [  63,   28,   30,   28] [  48,   24,   24,   24] [  13,    9,    9,    9] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
